Topic,Topic,Year,Author count
23,55,2012,1
23,58,2014,1
23,58,2015,1
23,61,2012,1
23,61,2014,2
23,61,2015,2
23,62,2014,1
23,63,2012,2
23,64,2009,2
23,68,2015,1
23,71,2009,2
23,71,2015,1
23,72,2015,1
23,74,2015,1
23,75,2007,1
23,75,2015,1
23,76,2011,3
23,78,2015,1
23,81,2008,1
23,84,2015,1
23,86,2015,1
23,87,2009,1
23,88,2011,1
23,92,2015,1
24,25,1999,1
24,27,1999,1
24,33,2001,1
24,49,1999,1
24,56,1997,1
24,60,1997,1
24,68,2003,1
24,69,2000,1
24,78,1999,2
24,82,2001,1
24,88,1999,1
24,94,2001,1
25,27,1997,1
25,38,2008,1
25,44,2012,3
25,48,2012,3
25,49,1999,1
25,53,1993,2
25,55,2012,4
25,56,1982,1
25,62,1995,1
25,63,2005,1
25,63,2006,1
25,63,2007,1
25,63,2012,1
25,64,2012,3
25,66,2012,3
25,69,1997,2
25,75,1995,1
25,75,1999,1
25,78,1999,1
25,78,2005,1
25,84,2012,3
25,85,1997,1
25,88,1997,1
25,88,1999,1
26,27,1996,1
26,27,2005,1
26,27,2006,1
26,27,2007,2
26,28,2004,1
26,28,2006,1
26,28,2007,1
26,28,2014,3
26,29,2006,1
26,29,2013,1
26,30,2007,1
26,34,2000,1
26,34,2015,1
26,35,2014,1
26,36,2004,2
26,36,2015,1
26,37,2011,1
26,38,2008,1
26,38,2010,1
26,39,2002,1
26,39,2004,1
26,39,2005,1
26,39,2008,1
26,39,2009,1
26,40,2007,1
26,42,2007,1
26,42,2013,1
26,44,2000,1
26,44,2007,1
26,44,2013,1
26,46,2007,1
26,49,2004,1
26,50,2006,1
26,50,2007,1
26,50,2015,3
26,51,2000,2
26,53,2008,2
26,53,2014,3
26,55,2015,1
26,56,2006,1
26,57,2006,1
26,57,2007,5
26,57,2015,5
26,58,2007,1
26,58,2013,1
26,58,2014,1
26,59,2005,1
26,59,2006,1
26,61,2005,2
26,61,2014,2
26,62,1996,1
26,62,2014,1
26,62,2015,1
26,63,2007,2
26,63,2013,1
26,63,2015,1
26,64,2013,2
26,68,1994,1
26,69,1982,1
26,70,2015,1
26,71,2007,1
26,71,2008,1
26,71,2013,1
26,72,2013,1
26,74,2013,1
26,74,2015,1
26,75,2003,1
26,75,2007,2
26,75,2013,1
26,76,1998,1
26,78,2000,1
26,78,2015,1
26,80,2015,1
26,84,2013,1
26,85,2000,2
26,85,2004,1
26,85,2013,1
26,86,2007,1
26,86,2013,3
26,88,2007,1
26,91,2004,1
26,91,2007,3
26,91,2013,2
26,92,1998,1
26,94,2005,1
26,94,2007,1
27,28,2005,1
27,28,2007,2
27,30,2008,1
27,32,2007,1
27,33,1997,1
27,33,2007,2
27,33,2008,3
27,33,2011,1
27,33,2014,2
27,35,2002,1
27,36,2008,1
27,40,2002,1
27,40,2006,1
27,40,2007,1
27,42,2007,2
27,42,2013,1
27,44,2005,1
27,44,2007,2
27,45,2011,1
27,46,2006,1
27,46,2008,2
27,47,1998,1
27,47,2002,1
27,48,1998,1
27,48,2005,1
27,48,2011,1
27,48,2014,1
27,49,1999,1
27,52,2005,2
27,53,1993,1
27,53,2007,1
27,57,2007,2
27,58,2007,2
27,58,2008,1
27,58,2011,1
27,59,2005,1
27,63,2007,5
27,64,2005,1
27,65,2007,1
27,68,2004,1
27,68,2005,1
27,68,2011,1
27,68,2014,1
27,70,2014,1
27,71,2005,1
27,71,2007,1
27,71,2008,2
27,72,2008,2
27,72,2010,2
27,72,2014,1
27,73,2006,1
27,75,2005,1
27,75,2007,1
27,75,2014,1
27,76,2012,2
27,77,1997,1
27,77,2005,1
27,78,1999,2
27,81,2005,1
27,84,2005,1
27,84,2014,1
27,85,1996,1
27,85,2007,2
27,86,2007,2
27,86,2010,1
27,86,2012,1
27,86,2013,1
27,88,1999,1
27,88,2007,1
27,93,2014,2
28,30,2007,1
28,30,2012,1
28,33,2011,2
28,33,2012,1
28,33,2015,1
28,34,2012,1
28,34,2014,1
28,35,2014,1
28,38,2013,2
28,39,2005,1
28,40,2007,1
28,40,2015,2
28,41,2013,1
28,42,2014,1
28,43,2015,2
28,44,2007,1
28,46,2007,1
28,48,2013,1
28,50,2014,7
28,50,2015,2
28,57,2004,1
28,57,2007,1
28,57,2014,3
28,58,2007,1
28,58,2012,2
28,58,2014,1
28,58,2015,2
28,59,2005,1
28,61,2013,1
28,61,2014,1
28,61,2015,1
28,63,2007,1
28,63,2012,1
28,65,2013,1
28,66,2013,1
28,68,2015,3
28,70,2014,1
28,70,2015,2
28,71,2007,1
28,71,2015,1
28,74,2012,1
28,74,2014,1
28,75,2014,1
28,75,2015,1
28,82,2013,1
28,83,2014,3
28,84,2013,1
28,86,2007,1
28,86,2014,1
28,87,2013,1
28,88,2007,1
28,88,2015,1
28,91,2014,1
28,93,2011,2
28,93,2012,1
28,94,2005,1
28,94,2007,1
29,32,2003,1
29,33,2001,2
29,34,2012,2
29,38,2015,1
29,40,2006,1
29,40,2014,1
29,43,2012,1
29,43,2015,1
29,44,2013,1
29,51,1997,1
29,52,2014,3
29,55,2001,2
29,55,2014,1
29,58,2015,1
29,59,2005,2
29,59,2006,1
29,64,2013,1
29,68,2001,2
29,68,2005,1
29,68,2011,1
29,69,1997,2
29,71,2012,2
29,74,2014,1
29,75,2001,2
29,76,2012,1
29,82,2001,2
29,82,2012,1
29,84,2005,1
29,84,2013,1
29,85,1997,1
29,85,2002,1
29,86,2003,1
29,86,2012,1
29,87,2012,1
29,88,1997,1
30,32,2001,1
30,33,2008,2
30,39,1999,1
30,39,2004,1
30,44,2007,2
30,46,2008,1
30,47,2004,1
30,48,2004,1
30,48,2014,1
30,54,2012,1
30,57,2004,1
30,57,2007,1
30,57,2015,1
30,63,2007,1
30,63,2012,1
30,66,2014,1
30,68,2012,1
30,71,2007,1
30,71,2008,1
30,72,2008,1
30,74,2012,1
30,75,2007,1
30,76,1998,1
30,78,2012,1
30,82,2013,1
30,82,2015,1
30,86,2007,2
30,88,2011,2
30,92,2015,1
30,94,2004,1
31,42,2013,2
31,44,2009,1
31,47,2004,3
31,48,2004,1
31,48,2014,2
31,48,2015,1
31,54,2004,3
31,56,2014,1
31,62,2012,2
31,66,2014,1
31,66,2015,1
31,67,2015,1
31,68,2011,1
31,71,2012,1
31,72,2012,2
31,74,2012,2
31,76,2011,1
31,82,2013,2
31,84,2015,1
31,86,2012,2
31,87,2009,1
31,90,2014,1
31,91,2013,2
31,93,2009,2
31,93,2011,1
32,33,2001,2
32,34,2000,1
32,39,2001,2
32,40,2006,1
32,44,2005,1
32,48,2004,2
32,50,2013,1
32,51,2001,2
32,53,1997,1
32,56,2000,1
32,57,2013,1
32,59,1996,1
32,62,2007,1
32,63,2007,2
32,64,2005,1
32,65,2005,1
32,65,2007,1
32,70,2013,1
32,70,2015,1
32,71,2005,1
32,72,2015,1
32,75,2007,1
32,78,2000,1
32,78,2001,1
32,85,2001,2
32,88,2001,1
32,88,2005,1
32,91,2004,1
33,34,2011,1
33,34,2013,1
33,34,2014,1
33,34,2015,1
33,37,2010,1
33,38,2011,1
33,39,2001,3
33,40,2013,1
33,40,2015,1
33,41,2012,1
33,41,2015,4
33,44,2001,1
33,44,2009,1
33,44,2013,2
33,44,2014,2
33,46,2008,1
33,46,2015,2
33,47,2001,1
33,47,2013,1
33,48,2011,2
33,48,2014,1
33,48,2015,7
33,49,2011,3
33,49,2015,1
33,53,2015,2
33,55,2001,2
33,55,2014,1
33,56,2000,2
33,56,2015,1
33,58,2012,1
33,58,2014,1
33,61,2015,1
33,62,2015,1
33,63,2007,2
33,63,2014,1
33,64,2009,1
33,65,2006,1
33,66,2015,6
33,67,2014,2
33,67,2015,2
33,68,2001,1
33,68,2011,2
33,68,2015,1
33,70,2014,1
33,70,2015,1
33,71,2008,1
33,71,2009,1
33,71,2014,2
33,71,2015,1
33,72,2008,1
33,74,2013,1
33,75,2001,2
33,75,2011,2
33,75,2012,1
33,75,2013,1
33,75,2014,1
33,77,2008,1
33,77,2014,2
33,78,2013,1
33,78,2014,3
33,80,2015,1
33,81,2013,1
33,81,2014,1
33,82,2006,1
33,83,2001,1
33,84,2013,1
33,84,2014,2
33,84,2015,5
33,85,2000,2
33,85,2001,3
33,85,2012,1
33,87,2006,1
33,88,2011,1
33,91,2001,1
33,92,2015,1
33,93,2011,3
33,93,2015,1
33,94,2007,2
33,94,2012,1
33,94,2013,2
34,39,2004,1
34,39,2012,3
34,42,2014,1
34,44,2009,1
34,44,2011,1
34,44,2013,1
34,46,2011,1
34,47,2004,1
34,47,2013,1
34,48,2004,1
34,48,2014,1
34,48,2015,1
34,50,2014,1
34,51,2000,1
34,51,2015,1
34,52,2012,3
34,54,2012,1
34,55,2012,3
34,57,2004,1
34,57,2015,1
34,58,2011,1
34,58,2015,2
34,63,2006,1
34,63,2012,4
34,64,2011,1
34,66,2015,1
34,68,2011,1
34,68,2012,1
34,68,2013,1
34,70,2015,1
34,72,2012,1
34,73,2013,1
34,74,2011,2
34,74,2012,1
34,75,2014,1
34,76,2014,1
34,78,2012,1
34,81,2014,1
34,82,2015,1
34,83,2011,1
34,84,2013,1
34,85,2000,1
34,85,2012,2
34,86,2011,1
34,86,2014,1
34,87,2015,1
34,92,2015,1
34,93,2011,1
34,94,2004,1
35,37,2014,1
35,40,1992,1
35,44,2002,3
35,50,2014,1
35,52,1999,1
35,52,2014,1
35,53,2014,1
35,56,1988,1
35,56,1992,1
35,71,2014,1
35,73,2002,1
35,79,1994,1
35,86,2014,1
35,89,1991,1
35,89,1993,2
35,89,1994,2
35,89,1996,2
35,89,1997,1
36,37,2008,1
36,37,2012,2
36,39,2004,1
36,42,2008,1
36,43,2012,1
36,44,2010,2
36,44,2012,3
36,48,2008,1
36,48,2012,3
36,49,2009,1
36,53,2008,1
36,55,2015,1
36,57,2004,1
36,57,2013,1
36,58,2012,1
36,61,2015,1
36,62,2009,1
36,63,2007,1
36,63,2012,1
36,64,2008,1
36,64,2009,1
36,64,2012,3
36,65,2007,1
36,65,2009,1
36,66,2012,3
36,67,2008,1
36,67,2009,2
36,68,2004,2
36,70,2013,1
36,71,2008,1
36,72,2008,2
36,74,2009,1
36,74,2010,1
36,75,2015,1
36,77,2012,1
36,78,2015,2
36,84,2012,3
36,86,2008,1
36,87,2009,1
37,39,2000,1
37,39,2009,2
37,45,2008,2
37,45,2009,1
37,49,2013,1
37,52,2000,1
37,52,2014,4
37,55,1998,1
37,55,2000,1
37,57,2009,2
37,57,2012,2
37,57,2013,2
37,74,2013,1
37,77,2009,2
37,80,2009,2
37,83,2009,1
37,83,2011,1
37,83,2013,3
37,84,2013,1
38,39,2005,2
38,39,2008,1
38,41,2013,1
38,44,2013,1
38,46,2007,1
38,46,2011,1
38,48,2013,1
38,49,2009,1
38,57,2008,2
38,58,2012,1
38,65,2009,1
38,66,2013,1
38,68,2013,1
38,75,2013,1
38,76,2011,1
38,81,2007,1
38,84,2013,1
38,94,2008,1
38,94,2009,2
39,44,2006,1
39,44,2008,1
39,46,2006,1
39,47,2004,2
39,48,2003,1
39,48,2004,2
39,50,2003,1
39,52,2012,1
39,53,2005,2
39,54,2004,1
39,55,2012,1
39,55,2015,1
39,57,1999,1
39,57,2004,2
39,58,2012,2
39,58,2015,1
39,59,2005,2
39,59,2006,1
39,59,2008,1
39,59,2015,1
39,62,2015,1
39,63,2012,2
39,63,2015,2
39,64,2008,1
39,67,2010,1
39,67,2012,1
39,67,2014,1
39,68,2001,2
39,68,2003,1
39,68,2004,1
39,71,2008,1
39,71,2012,2
39,73,2006,1
39,73,2008,1
39,75,2005,1
39,75,2015,1
39,78,2001,1
39,78,2004,1
39,79,2003,2
39,82,2001,2
39,84,2003,1
39,85,2002,2
39,85,2004,1
39,89,1999,2
39,91,2001,1
40,47,2009,1
40,48,2012,4
40,48,2013,1
40,50,2006,1
40,51,1988,1
40,52,1999,1
40,52,2014,1
40,53,2007,1
40,54,2003,1
40,54,2006,1
40,57,2013,1
40,58,2014,1
40,58,2015,1
40,59,2006,1
40,61,2015,1
40,63,2007,1
40,63,2010,1
40,66,2012,4
40,68,2004,1
40,68,2013,1
40,69,2000,1
40,71,2015,2
40,72,2014,1
40,73,2000,1
40,73,2002,1
40,73,2006,1
40,73,2009,1
40,74,2010,1
40,75,1996,1
40,79,1998,1
40,79,2006,1
40,81,2006,1
40,83,2011,1
40,83,2014,1
40,84,2013,1
40,86,2010,1
40,86,2014,1
40,88,2011,1
40,89,1992,1
40,89,1997,1
40,94,2007,1
41,45,2014,1
41,45,2015,5
41,46,2005,1
41,46,2012,2
41,46,2015,2
41,49,2015,2
41,50,2015,1
41,53,2005,1
41,53,2012,2
41,53,2015,5
41,55,2012,2
41,55,2014,1
41,57,2015,3
41,58,2015,1
41,61,2014,1
41,62,2009,1
41,63,2015,4
41,67,2009,2
41,67,2011,2
41,67,2015,2
41,68,2013,1
41,68,2015,1
41,69,2014,1
41,70,2015,2
41,71,2012,2
41,74,2009,2
41,74,2015,1
41,75,2009,1
41,75,2014,1
41,75,2015,2
41,76,2015,3
41,77,2014,1
41,81,2003,1
41,81,2014,1
41,82,2014,1
41,85,2003,1
41,87,2014,1
41,87,2015,1
41,89,1994,1
41,92,2015,1
41,93,2012,1
42,44,2015,1
42,45,2008,1
42,48,2008,1
42,48,2015,1
42,50,2014,1
42,53,2013,2
42,57,2014,1
42,58,2011,2
42,58,2014,1
42,58,2015,2
42,62,2012,4
42,62,2013,2
42,62,2015,1
42,63,2013,1
42,63,2014,2
42,63,2015,1
42,64,2013,1
42,64,2015,1
42,70,2014,3
42,71,2011,3
42,71,2012,5
42,71,2013,1
42,71,2015,3
42,72,2010,4
42,72,2011,3
42,72,2012,5
42,72,2014,3
42,72,2015,3
42,74,2013,1
42,74,2014,1
42,74,2015,2
42,75,2014,1
42,78,2015,1
42,81,2007,1
42,82,2013,1
42,83,2014,1
42,84,2015,1
42,85,2007,1
42,85,2008,1
42,91,2014,1
42,94,2014,2
43,46,2007,1
43,48,2014,1
43,49,2008,1
43,52,2015,3
43,55,2011,1
43,57,2011,2
43,58,2014,1
43,68,2012,1
43,68,2014,1
43,69,2008,1
43,71,2015,3
43,72,2010,2
43,73,2015,1
43,75,2012,1
43,76,2012,1
43,79,2012,1
43,81,2007,1
43,84,2014,1
43,85,2014,1
43,86,2012,2
43,86,2015,1
43,88,2011,2
43,94,2008,1
43,94,2009,2
43,94,2011,1
43,94,2012,1
43,94,2014,1
44,45,2013,1
44,46,2007,2
44,46,2008,3
44,46,2010,2
44,46,2012,1
44,47,2001,4
44,47,2004,4
44,47,2006,2
44,47,2009,1
44,47,2012,2
44,47,2013,1
44,50,2006,1
44,53,2001,3
44,53,2012,1
44,53,2013,1
44,54,2004,3
44,54,2006,1
44,54,2013,1
44,55,2014,1
44,56,2013,1
44,57,2007,1
44,58,2007,2
44,58,2011,2
44,58,2013,1
44,58,2014,3
44,58,2015,2
44,59,2003,1
44,59,2005,2
44,59,2006,3
44,59,2007,1
44,59,2008,1
44,61,2013,1
44,63,2010,1
44,63,2012,1
44,65,2004,1
44,67,2015,1
44,68,2001,1
44,68,2015,1
44,70,2015,1
44,71,2005,2
44,71,2006,2
44,71,2007,3
44,71,2008,1
44,71,2009,1
44,71,2011,1
44,71,2014,4
44,71,2015,1
44,72,2010,2
44,72,2013,2
44,74,2010,2
44,74,2013,2
44,74,2014,1
44,75,2007,1
44,75,2009,1
44,75,2012,1
44,75,2013,1
44,77,2005,1
44,78,2001,1
44,78,2010,1
44,81,2005,3
44,81,2006,1
44,81,2007,2
44,81,2012,1
44,81,2013,1
44,82,2012,1
44,82,2013,1
44,85,2005,1
44,85,2013,1
44,86,2007,1
44,86,2011,1
44,86,2013,2
44,87,2009,1
44,88,2005,1
44,88,2014,1
44,90,2011,1
44,90,2013,1
44,91,2010,2
44,92,2012,1
44,93,2012,1
44,93,2013,1
44,93,2014,1
44,94,2005,1
45,46,2015,2
45,48,2008,1
45,48,2011,1
45,48,2013,1
45,48,2014,1
45,53,2015,2
45,55,2014,2
45,57,2008,2
45,57,2009,1
45,57,2015,1
45,59,2014,1
45,62,2015,1
45,63,2013,2
45,66,2014,2
45,68,2011,1
45,72,2008,1
45,74,2013,3
45,75,2013,1
45,77,2009,1
45,77,2014,2
45,78,2012,1
45,78,2014,1
45,81,2013,2
45,82,2013,1
45,82,2014,2
45,82,2015,1
45,83,2008,1
45,83,2009,1
45,83,2014,1
45,84,2013,1
45,84,2014,1
45,84,2015,3
45,85,2013,2
45,86,2008,1
45,91,2008,2
45,91,2013,1
45,92,2014,1
45,92,2015,1
46,53,2005,2
46,55,2012,2
46,56,2015,1
46,57,2007,1
46,58,2011,1
46,59,2006,3
46,62,2008,1
46,63,2009,2
46,63,2012,2
46,64,2009,3
46,64,2011,3
46,71,2007,2
46,71,2008,2
46,71,2009,3
46,72,2009,1
46,73,2006,3
46,73,2015,1
46,74,2007,1
46,74,2009,1
46,74,2010,1
46,75,2007,1
46,75,2008,3
46,81,2006,1
46,81,2007,1
46,81,2012,1
46,82,2012,1
46,83,2011,1
46,84,2005,1
46,84,2015,2
46,86,2007,2
46,86,2011,1
46,92,2012,1
47,48,2004,1
47,54,2003,1
47,54,2004,1
47,54,2005,1
47,57,2004,1
47,59,2003,1
47,59,2004,1
47,63,2009,1
47,63,2010,2
47,64,2005,1
47,64,2009,1
47,64,2010,2
47,65,2004,1
47,67,2003,1
47,68,2013,2
47,69,1998,1
47,71,2009,1
47,76,1998,1
47,78,2001,1
47,78,2004,1
47,78,2013,1
47,79,2002,1
47,81,1996,1
47,81,2012,1
47,82,2012,1
47,85,1999,1
47,88,2011,1
47,92,1998,1
47,92,2012,1
47,94,2004,1
48,49,2015,1
48,50,2010,1
48,50,2014,1
48,50,2015,1
48,53,2005,2
48,53,2015,2
48,54,2004,2
48,54,2005,1
48,55,2004,1
48,55,2015,1
48,57,2004,3
48,57,2013,1
48,58,2009,1
48,58,2011,1
48,58,2015,2
48,59,2005,2
48,61,2013,1
48,62,2013,1
48,62,2014,1
48,63,2010,1
48,63,2012,3
48,63,2014,1
48,63,2015,2
48,67,2014,4
48,67,2015,1
48,68,2012,2
48,68,2013,2
48,68,2014,2
48,68,2015,1
48,69,1998,1
48,71,2005,1
48,71,2011,1
48,71,2015,1
48,72,2008,1
48,72,2013,1
48,72,2014,2
48,72,2015,2
48,74,2010,1
48,74,2015,2
48,76,2012,2
48,76,2013,1
48,76,2015,1
48,78,2004,1
48,78,2013,1
48,78,2014,1
48,81,2005,2
48,81,2013,1
48,82,2014,2
48,85,2004,1
48,85,2005,1
48,85,2009,1
48,85,2013,1
48,86,2008,1
48,86,2012,2
48,86,2015,3
48,90,2014,1
48,91,2004,2
48,91,2010,1
48,94,2004,1
48,94,2005,1
48,94,2009,1
48,94,2014,1
49,50,2013,1
49,51,2008,1
49,53,2004,1
49,55,2014,2
49,55,2015,4
49,57,2009,1
49,57,2015,2
49,58,2015,3
49,61,2015,1
49,62,2012,3
49,63,2014,2
49,66,2015,1
49,70,2015,2
49,71,2012,4
49,72,2012,4
49,73,2015,3
49,74,2015,1
49,75,2008,1
49,75,2009,1
49,75,2015,1
49,76,2011,3
49,76,2015,3
49,78,1999,1
49,78,2015,1
49,82,2008,1
49,84,2015,1
49,87,2009,1
49,88,2011,1
49,92,2008,1
50,53,2013,2
50,53,2014,3
50,53,2015,1
50,55,2014,1
50,55,2015,1
50,56,2006,1
50,58,2014,2
50,61,2013,1
50,61,2014,2
50,62,2013,1
50,62,2014,1
50,66,2015,1
50,68,2015,2
50,70,2014,5
50,70,2015,1
50,72,2013,1
50,73,2006,1
50,74,2014,1
50,75,2013,2
50,75,2014,2
50,75,2015,1
50,76,2013,1
50,77,2013,1
50,79,2006,1
50,81,2006,1
50,81,2008,1
50,82,2014,1
50,84,2015,1
50,85,2003,1
50,86,2014,1
50,90,2014,1
50,91,2013,1
50,91,2014,1
50,94,2014,1
51,54,1997,1
51,56,1986,1
51,56,1988,1
51,56,2000,1
51,60,1990,1
51,67,2010,1
51,69,1997,2
51,69,2008,1
51,70,2014,1
51,70,2015,1
51,72,2014,1
51,75,1993,1
51,78,2000,1
51,78,2001,1
51,79,1993,1
51,82,2014,1
51,88,1997,1
51,91,2001,1
51,94,2006,1
52,54,2010,2
52,57,1993,1
52,58,2012,1
52,58,2015,3
52,59,2005,2
52,61,2015,3
52,63,2014,1
52,68,2005,1
52,73,2015,4
52,74,2014,2
52,75,1996,1
52,76,2014,1
52,78,2014,2
52,84,2005,1
52,86,2003,1
52,88,1997,1
53,55,2003,1
53,55,2012,2
53,56,2015,1
53,57,2007,1
53,57,2012,1
53,58,2014,1
53,60,1986,3
53,61,2014,1
53,63,2007,1
53,63,2009,2
53,63,2012,2
53,64,2013,3
53,65,2013,1
53,66,2015,2
53,68,2013,1
53,70,2012,1
53,70,2015,1
53,73,2015,1
53,74,2009,2
53,76,2015,2
53,79,1997,1
53,81,2013,1
53,82,2012,1
53,82,2013,3
53,84,2005,1
53,84,2013,2
53,84,2015,4
53,85,1993,1
53,88,2007,1
53,91,2013,2
53,94,2007,1
54,57,2015,1
54,58,2012,1
54,62,2010,1
54,63,2006,1
54,67,2003,1
54,67,2006,1
54,67,2014,1
54,68,2013,1
54,72,2010,1
54,73,2010,3
54,81,2003,1
54,85,1997,1
54,85,2003,1
54,88,2011,1
54,90,2010,1
55,56,2015,1
55,57,2002,1
55,57,2011,1
55,57,2013,2
55,57,2014,1
55,57,2015,6
55,58,2012,1
55,58,2014,4
55,58,2015,5
55,61,2015,1
55,63,2010,1
55,63,2012,2
55,63,2014,1
55,63,2015,2
55,64,2014,1
55,65,2014,1
55,66,2014,1
55,67,2014,2
55,67,2015,1
55,68,2001,1
55,68,2015,1
55,69,2014,2
55,70,2014,1
55,70,2015,1
55,71,2012,2
55,73,2015,3
55,74,2013,1
55,74,2014,2
55,74,2015,2
55,75,2015,1
55,76,2014,2
55,76,2015,1
55,77,2010,1
55,78,2014,2
55,78,2015,1
55,81,2014,1
55,82,2001,2
55,82,2014,1
55,83,1998,1
55,83,2013,2
55,84,2014,2
55,87,2014,1
55,88,2011,1
55,91,2011,1
55,91,2014,1
55,93,2014,1
55,93,2015,1
55,94,2001,2
55,94,2002,1
55,94,2015,2
56,58,2000,2
56,58,2015,1
56,59,2015,1
56,60,1983,1
56,60,1988,1
56,62,2015,1
56,63,2014,1
56,67,2014,1
56,68,2014,1
56,69,1997,1
56,73,2015,2
56,75,2015,1
56,79,2006,1
56,81,2013,1
56,85,2013,1
56,86,2013,1
56,89,1992,1
56,89,1999,2
56,91,2000,2
57,58,2007,1
57,58,2015,1
57,59,2006,1
57,61,2015,1
57,63,2006,1
57,63,2007,2
57,63,2015,1
57,65,2007,1
57,65,2015,1
57,66,2015,2
57,67,2015,2
57,68,2015,1
57,70,2012,1
57,70,2014,3
57,70,2015,3
57,71,2007,1
57,72,2014,1
57,72,2015,1
57,73,2006,1
57,74,2014,1
57,74,2015,1
57,75,1999,1
57,75,2014,2
57,75,2015,1
57,76,2015,1
57,77,2014,1
57,78,2004,1
57,78,2015,1
57,83,2009,1
57,83,2014,2
57,84,2013,1
57,85,2008,1
57,86,2007,1
57,86,2014,1
57,87,2015,1
57,91,2011,2
57,91,2013,2
57,92,2015,1
57,94,2007,1
57,94,2013,1
57,94,2015,2
58,59,2012,1
58,61,2015,1
58,63,2007,2
58,63,2010,1
58,63,2011,2
58,63,2012,5
58,63,2014,3
58,63,2015,1
58,64,2009,1
58,64,2011,1
58,64,2013,1
58,64,2015,1
58,65,2014,1
58,66,2015,1
58,67,2014,1
58,68,2011,1
58,68,2012,1
58,70,2014,1
58,70,2015,1
58,71,2007,1
58,71,2010,1
58,71,2011,2
58,71,2015,2
58,72,2010,1
58,72,2011,2
58,72,2014,2
58,72,2015,2
58,73,2014,2
58,73,2015,1
58,74,2010,1
58,74,2011,1
58,74,2012,1
58,74,2015,3
58,75,2007,1
58,75,2012,4
58,75,2015,1
58,76,2014,1
58,77,2014,2
58,78,2012,1
58,78,2014,1
58,78,2015,2
58,79,2012,1
58,80,2011,1
58,81,2014,2
58,81,2015,2
58,82,2013,1
58,82,2014,1
58,82,2015,1
58,83,2011,1
58,83,2014,1
58,84,2013,1
58,84,2015,2
58,85,2000,2
58,85,2012,1
58,85,2014,5
58,86,2007,2
58,86,2010,1
58,86,2014,1
58,86,2015,3
58,88,2011,2
58,92,2014,1
58,92,2015,2
58,93,2012,1
58,93,2014,1
58,93,2015,2
58,94,2007,2
59,62,2014,2
59,64,2005,1
59,64,2008,1
59,67,2007,1
59,68,2005,1
59,69,2014,1
59,73,2006,3
59,73,2008,1
59,75,2005,1
59,77,2005,2
59,79,2007,1
59,81,2004,1
59,81,2006,2
59,84,2005,1
59,85,2004,1
59,85,2005,1
59,86,2012,1
59,88,1996,1
59,93,2015,1
59,94,2005,1
59,94,2006,1
60,68,1984,1
60,69,1989,1
60,69,1997,1
61,62,2013,1
61,62,2014,1
61,64,2013,2
61,65,2005,1
61,66,2013,2
61,66,2014,1
61,68,2012,1
61,70,2015,2
61,71,2015,5
61,73,2015,1
61,75,2014,1
61,78,2014,1
61,78,2015,3
61,81,2014,1
61,83,2013,1
61,84,2014,1
61,86,2012,1
61,93,2012,1
61,93,2015,1
61,94,2014,1
62,63,2010,1
62,63,2011,2
62,63,2012,2
62,63,2015,5
62,64,2008,1
62,64,2009,1
62,64,2011,3
62,65,2007,1
62,67,2008,1
62,67,2009,1
62,68,2012,2
62,68,2013,1
62,68,2014,1
62,70,2015,1
62,71,2008,2
62,71,2010,1
62,71,2011,2
62,71,2012,1
62,71,2013,1
62,72,2008,2
62,72,2012,2
62,72,2013,3
62,72,2015,1
62,73,2010,2
62,74,2009,1
62,74,2010,2
62,74,2015,3
62,77,2013,1
62,83,2012,2
62,84,2011,2
62,84,2014,1
62,86,2011,1
62,86,2012,2
62,86,2013,2
62,87,2013,1
62,88,2001,1
62,88,2012,3
62,88,2013,1
62,90,2010,1
62,91,2003,2
62,93,2015,1
62,94,2011,2
63,64,2010,2
63,64,2011,1
63,64,2012,1
63,64,2013,2
63,65,2007,2
63,65,2011,1
63,66,2012,2
63,66,2013,1
63,66,2015,2
63,67,2009,2
63,68,2009,2
63,68,2010,1
63,68,2012,1
63,68,2013,2
63,70,2014,1
63,70,2015,1
63,71,2006,2
63,71,2007,2
63,71,2010,4
63,71,2011,1
63,71,2012,2
63,71,2013,3
63,71,2014,3
63,71,2015,1
63,72,2010,1
63,72,2011,2
63,72,2014,4
63,73,2009,1
63,73,2013,1
63,73,2015,6
63,75,2007,1
63,75,2015,1
63,76,2012,1
63,76,2014,3
63,76,2015,2
63,77,2010,1
63,78,2015,2
63,79,2007,1
63,80,2011,1
63,80,2012,1
63,82,2014,1
63,83,2010,1
63,83,2011,1
63,83,2013,3
63,84,2012,2
63,84,2013,1
63,84,2015,2
63,85,2010,1
63,85,2012,1
63,85,2015,2
63,86,2012,5
63,86,2013,2
63,86,2014,2
63,86,2015,2
63,88,2007,1
63,88,2015,1
63,90,2011,1
63,91,2013,1
63,93,2012,1
63,94,2006,1
63,94,2014,4
64,67,2008,2
64,67,2009,3
64,67,2011,1
64,71,2011,2
64,71,2013,3
64,71,2015,1
64,72,2008,1
64,72,2009,1
64,72,2011,4
64,72,2013,1
64,74,2009,1
64,74,2013,3
64,75,2011,1
64,77,2005,2
64,78,2013,2
64,81,2004,2
64,81,2005,2
64,85,2005,1
64,85,2009,1
64,85,2011,1
64,86,2011,2
64,86,2013,3
64,88,2005,1
64,91,2010,2
64,91,2013,1
64,93,2014,1
64,94,2005,1
64,94,2009,1
64,94,2011,1
65,69,2007,1
65,70,2015,1
65,74,2011,1
